solar_intensity,temperature,cloud_cover,energy_output
626.283455771341,32.284906771616136,17.522177210582733,2.355619903250406
910.2110466780042,32.76447446499725,86.67703545060003,3.147344756273068
781.315533899211,31.561618376810713,28.247874397702667,2.875062471245176
809.756107731032,26.77428769469707,95.04591705752958,2.7295580253410368
776.3050987752913,30.450269188969383,58.16222929891936,2.843221679279101
760.3052243501304,34.84669739524508,43.66141897687661,2.741540183801559
823.8561325232872,34.37388066497119,58.00888346694546,3.0298941055246638
662.096098372285,25.431737357970118,51.669838522626776,2.1194850387079778
672.7712521981084,26.648148157294372,75.87762537573252,2.0196722304610644
944.7142484054069,26.31728773454562,28.249606597285226,3.8411990752950746
978.4461848534531,32.259799099852955,35.30503916003024,3.9661324830456386
749.3237265119012,33.17785329856945,89.40943025332507,2.0839531900946517
708.2978692574216,27.13511366310672,94.64565131504055,2.128080074808316
857.5998172956063,30.05852692951829,89.25582274864745,2.9313239348008624
763.4936684392385,33.407030280112,41.94479939573136,2.7994000326450386
610.154542264138,32.32801544766251,78.03655030068816,1.652222001726708
662.4610389464762,30.422372054918483,47.63357333010988,2.1287346862428373
886.388891538959,30.903476904587727,49.75398521461022,3.231649970844402
863.5695767640606,30.083605469162798,20.468010905728395,3.6364575559094297
610.8383970013934,27.975484513188206,59.113030325851646,1.98148689187522
688.7888647731797,30.65021992859016,18.613589775334795,2.6409020756029933
692.4299186352285,31.888853020500907,33.15646990671938,2.451016879122342
868.7570974394914,33.733229158608076,85.50302016199352,2.6115099150942225
607.8842151017457,31.36291353979248,20.707580921085523,2.0980017536335795
641.6434327938296,32.61121537043158,7.115828517343282,2.675976480101056
919.9664341492758,26.60071634954573,6.90075926128163,3.8707646940424016
671.4178648217335,29.6155747441979,94.07845205031079,1.842941290843709
861.0984431407499,25.093316198270934,50.69204379618346,3.3974498510960154
695.2731124186906,27.46678864521623,40.941207181701834,2.3921254505718808
639.776557103738,32.26461715113005,81.08785810079185,1.7611829089662792
697.2688763997817,34.91809951349364,83.5825927910516,2.045948017569585
888.9067727422637,25.99178099587216,33.21910331156046,3.593757142868996
942.2785872425143,29.014943158612883,69.36180574737952,3.7243163211331956
932.0879458267966,33.0007096869916,77.11228158518865,3.062442793654445
758.8734118473819,27.040356346288988,65.46506868659546,2.7047820984335633
867.2340546282585,30.550849493022863,15.159507480009937,3.5562780347410894
681.9937181663283,32.33071296029675,87.5883083517057,1.9646632635923174
717.2590921044053,31.15985450260179,53.90945527360087,2.4681345329039073
958.5343274084479,26.88024734615416,28.24724263700037,3.8992786440381533
605.2007694042944,28.553845686857393,42.52281854376939,2.052598387092565
634.2034123417873,32.837917844853976,3.757109039890738,2.290897469273121
683.1545020584109,30.542265141320165,12.786680122241755,2.7373851563003733
610.6128815495279,25.052296135429128,76.55467505158609,1.816287581122248
672.574174035919,32.60990760028094,0.0011634755366141114,2.77452710028292
833.2166243878769,25.35311354940239,41.65658284822922,3.348266854977759
768.5698202369992,32.45733782731232,52.251018108558846,2.7079541475741324
957.06868443079,27.024805601652375,5.4634420000972295,4.205021832099758
926.9774246953764,34.5807348011938,97.30781629723329,2.882087430814544
736.7269406791504,28.679407513020845,22.612533124967193,2.812699145520758
703.769373372517,28.26931616338079,30.419871963628086,2.7679352859764212
751.8769632669067,26.488880503324445,30.39425122550273,3.069298234583615
836.1179770059231,28.056042154902148,23.04166621173499,3.365241336183017
707.2254563291505,33.766507618282006,0.1473822086311416,2.8639235819191287
849.6595631396536,34.963343376272476,72.93447940879963,2.7292247165854455
763.7646608764962,28.683095305068484,96.68454997992853,2.395591583008571
820.818872340792,29.486106309545427,22.429348328504506,3.3566204345971844
774.4506116541266,32.22070938202737,66.30471918034225,2.7589134224730385
717.786303816767,33.86195780465074,74.18963269587151,2.0819637283141312
979.3813227848627,30.930443341867843,84.84253790905247,3.3920715780946105
905.4423176639043,28.915256981778292,42.262919701360914,3.5494218439229037
656.045270306581,29.12621840848624,30.293090564042924,2.459420031495328
947.3871903591651,31.95618146496807,32.52951340230311,3.750950424718669
794.9724792998054,25.032182636042787,71.26213330985128,2.674301301634289
957.8208907576366,31.195893374598406,81.6779466505636,3.436547872682936
919.9421023789262,28.554930104413575,18.161396775660265,3.9191114783043144
770.0854017876934,32.94197331277084,37.09410081577652,2.7290191244689126
608.987723328047,25.92990639823132,90.19401967491501,1.7599445720370082
707.4709437539784,30.882022669483906,80.66935196947392,2.230040616605135
816.6536858643467,29.809728898861238,98.48584027624759,2.5156450983068117
853.3912879304589,31.423255259052276,75.42482596820807,2.892202861026772
703.1550741732809,25.648535944829682,39.319520102792225,2.6650152280534796
655.7424296291297,30.799837874281312,59.06378339946377,1.9859072496397583
933.9720947197196,30.614845879595237,66.10142542473203,3.399552449675782
993.7608722814209,30.60660094416171,7.845581631712395,4.062978171745828
810.2760729210743,31.034876665964546,54.44969591038651,2.973831436732509
668.6717143393214,31.764679372263622,70.93208284726096,1.8425948335345395
708.9229306077476,33.0498899968077,16.732130400106037,2.866637531944424
607.3562706189867,27.698207201282145,78.06317174255571,1.6691734822470883
965.7195226241996,33.25049410180062,58.37727805141116,3.558648252377756
647.1004331560564,29.982556822634535,95.22217856975946,1.6208558530215462
830.6065902057014,25.770582791343312,4.24222982068917,3.5663951096025417
709.6220882748823,25.58550929243979,26.5326137555467,2.9129272524849528
821.6712010063173,28.342383186960607,60.15538792998241,2.691173596339042
860.5681553407458,32.848969771114675,29.65599122059307,3.476998007684323
931.8967214828806,32.07680934740916,71.44241640712423,3.3373256045051485
682.5685087042413,32.886149646724064,75.9005282521931,1.8754121032790723
604.3983314633922,30.172690564416094,10.251596406647446,2.208490642657241
654.7542520275229,29.401989979554905,51.38544642067677,2.339516299060569
960.0074567392421,26.47452526706284,50.889055559105586,3.6671055347696253
949.5560310250062,28.281927536093114,36.92807702155411,3.697525783128031
838.9652408681234,29.340193661738752,93.29248625696721,2.7888289227726433
840.2067441734614,25.886004296796173,82.75063198732212,2.889662602686754
866.0146698185022,27.20611952711211,69.72093819096368,2.994949018986992
670.1485114493798,30.982252940637387,71.43266357349975,2.038433360239616
965.7647783699839,32.3566311423919,46.17161438131191,3.617399856824935
767.5082099568292,34.9834751139295,92.09945210965759,2.3269591662512408
753.255411299799,34.33113331343558,69.45954272532853,2.491196059464311
807.567082113135,31.425651995351913,72.89810616558164,2.7335419288850145
618.786386710022,29.21248053294072,86.16909037873452,1.684157525228652
666.5133475024318,31.361773647082327,27.4071589342191,2.6073784877150583
895.2134465705482,32.856516180802316,80.7070903866703,3.0118346381088146
633.1194671700506,26.183361909233874,19.524060295649203,2.3285020821670033
841.2608437865553,29.099048896962884,34.53419522448878,3.3239286800318615
698.1396438725284,33.39802285635617,33.56104542698427,2.695732012919387
755.7182456167907,28.83832951933044,97.85254683891405,2.121823219989619
715.4774947082799,30.718722712271866,85.65372237479268,2.070329518878637
742.2690865859797,30.877693608621982,70.11698615902597,2.4342663029773446
887.6183620736982,26.844762531336393,72.70567616153902,3.1687493132257996
718.84868624927,28.622354416522885,56.20727944025711,2.36149319047559
826.5618561187589,28.345112887419322,94.70906671085191,2.731002141359936
790.4201608796399,25.26196708532065,49.62587528823615,3.1826067820111508
865.4684661450592,25.241917638913552,38.05177098698945,3.461599413979521
974.7318957299033,33.316970436757735,16.3035336931591,3.9538779040091705
893.0288388841002,27.730708099728126,78.6205652261058,2.9694283276595335
685.9761514363026,30.180787662388155,73.44439320755914,2.1176186699802764
612.4732540245138,27.98725573588773,38.43550385241349,2.228653851212306
704.90561771993,34.40679245115341,2.519341395922936,2.8587156002668905
838.0311722801019,27.592967588657736,83.89973277180107,2.799058797817459
620.5703253937002,29.29656812738935,1.1417983454073632,2.44657511578771
798.5464988804945,33.72730250484602,70.3699779629051,2.505270301404692
838.7371395667557,33.41933566791809,97.02571097260571,2.6385170073818482
733.6975563267844,26.861014178462774,43.766132814820345,2.7849833320550212
908.3648814983287,33.0264330979571,23.497340499595275,3.491749361867476
642.6393012535087,29.581868867378926,70.48710100433817,2.075672016694652
630.0551126943235,29.829688720853554,81.71281420155852,1.7939607691283612
891.2755024814413,26.33479972415944,54.64303160778473,3.5232106663607503
798.1965264824794,25.806015137571247,96.70352752561462,2.373614279556315
875.3609585710944,32.27939306973765,5.166872165796111,3.5429657942612147
773.9309354414985,29.964611523552996,50.479559830452814,2.7506699174551743
698.5608132956427,29.368507026151796,71.845394732255,2.237258421322147
927.64092706968,32.295082286523964,86.2640471149179,3.309298600761438
919.7663515875918,32.6551289899111,17.925561190779003,3.8370814576134604
877.8785883417706,26.589081676693535,80.00034817636814,3.033339698730098
708.858054891985,31.10225149477641,55.27070757185453,2.2669012480792623
836.0922667476348,26.353540822776857,39.65536819899632,3.379836892564589
744.3895587760107,32.51375086029046,13.171502857909356,2.8434872055200793
636.6328293306536,31.569551562671396,86.52957589089124,1.84932421196816
966.9254301848971,34.56614621083458,15.727320817971535,3.9575925535674283
654.7274523675845,25.689580163564212,30.978785920909925,2.6091160066193244
980.094941528321,25.570547211512544,29.004553196243688,4.1669113604548444
778.4023091831823,27.821870746932,87.14140341908544,2.4504605478421717
